Name,ID,Meaning
1 Credit Clear,621fb5bf-5498-4d8f-b4ac-db4d40d401bf,For streams with an emphasis on completing a coin-op arcade game without using any continues
100%,e659959d-392f-44c5-83a5-fb959cdbaccc,For streams with an emphasis on the objective of completing 100% of a game
12 Hour Challenge,a31daeb5-edc2-4b29-afa1-84c96612836d,"For streams related to the participation in or discussion of the annual 12 Hour Challenge event, in which streamers attempt to learn a speedrun within 12 hours"
32X,daedc68b-34a9-4664-b594-ebf61bdbaa75,For streams in which the streamer is playing on a 32X console
3D Modeling,b97ee881-e15a-455d-9876-657fcba7cfd8,For streams with an emphasis on the process of developing a representation of any surface of an object in three dimensions via specialized software
3D Printing,6803fe7e-4e3d-4369-a8ae-1dc2afb758f9,For streams with an emphasis on the production of physical objects from 3D digital models
3DS,22b2fa33-5edd-4bb1-b5f6-9f059121f9cd,For streams in which the streamer is playing on a 3DS console
A11y,358f9adf-967c-4052-bf14-287c75997a25,For streams and content featuring the accessibility community
Abkhazia,4908bd55-2809-4e4b-bcc3-c7dd2f9a0ade,For streams and content featuring the Abkhazian community
Achievement Hunting,27937cec-5cfc-4f56-b1d3-f6e1d67735e2,For streams with an emphasis on the acquisition of in-game achievements
Acoustic,eea4d45b-52e0-4a16-b0df-64f4c55bc716,"For streams that feature the discussion, production, or authorized playback of acoustic music"
Action Sports,a7133612-c49e-4015-98b9-1ace40a65dda,For streams that feature the discussion or activity of action sports
ADD,326bf42d-75ab-4701-9862-faf0c6e24fc8,For streams and content featuring the attention deficit disorder community
ADHD,2193eee1-b8f0-43bd-a6d9-dba8a67528a1,For streams and content featuring the attention deficit hyperactivity disorder community
Afghanistan,e338363b-f3b4-4a27-9ead-d4286db06ba4,For streams and content featuring the Afghan community
African American,481ba9ce-8101-4a42-b026-b6aa200fdd8c,For streams and content featuring the African American community
African Diaspora,2569ccae-8c65-4946-8301-2595454a9a11,For streams and content featuring the African Diaspora community
Agender,ed013c7c-c147-4de5-9a17-6b2a06f54bfe,For streams and content featuring the agender community
Agnostic,3b5a2e0a-9c74-4bc9-bb6b-77fafa0a0320,For streams and content featuring the agnostic community
Aland Islands,5cf35917-aed0-4012-be47-ed178fa4269b,For streams and content featuring the Alandic community
Alaska Native,c53df541-7081-48d2-892c-2ff6c3817dc3,For streams and content featuring the Alaska Native community
Albania,c63913dd-4459-46f9-91a2-2befd5cffd35,For streams and content featuring the Albanian community
Algeria,4f40c142-b4ea-4f99-9028-3989d1933b67,For streams and content featuring the Algerian community
All Bosses,860f0dc1-5d6b-4504-a3e2-eca15a1cb816,For streams with an emphasis on completing a game and all of its bosses
Ally,6131f3f8-67aa-4c2d-b9c3-daa8f95a850e,For streams featuring content relevant to collaborators and accomplices of fighting injustice and promoting equity
Alternative Music,57e81aba-c8ae-48aa-8fba-7a7eb9d3dd23,"For streams that feature the discussion, production, or authorized playback of alternative music"
AMA,67259b26-ff83-444e-9d3c-faab390df16f,"For streams with an emphasis on the answering of viewer questions. Abbreviation for \""Ask Me Anything.\"""
American Football,1942f267-26a3-4ee8-9aa0-48cc4aea988e,For streams that feature the discussion or activity of American Football
American Samoa,67fb070b-0a46-4074-89bd-bcbb64b8c31f,For streams and content featuring the American Samoan community
Amiga,ecf726fc-1531-45b5-abb5-9de4ef66b856,For streams in which the streamer is playing on an Amiga console
Amputee,f521e292-eac7-4c89-a16d-4f9b4bd8ebf2,For streams and content featuring the amputee community
Analysis,ef4f33d5-a6cb-4935-bc1d-97c818a1e39e,For streams with an emphasis on the critical analysis and discussion of another subject
Andorra,3960f8c8-43ab-44b2-baf0-89a086882dc2,For streams and content featuring the Andorran community
Androgynous,ad058fd2-2277-4f08-82af-d8564e10aec7,For streams and content featuring the androgynous community
Anglo-Indian,023a3deb-d795-467d-9ddb-33ce5985697e,For streams and content featuring the Anglo-Indian community
Angola,98571afc-225c-4c28-8840-86303ccf53f9,For streams and content featuring the Angolan community
Anguilla,aab6c3ee-1bea-454a-8ee8-34beda9f096e,For streams and content featuring the Anguillan community
Animals,3dc8f084-d886-4264-b20f-8bd5f90562b5,For streams that feature animals of all types
Animation,e3a6b378-232b-4ec2-9a82-86b72851e09a,For streams with an emphasis on the production of animated works of art
Anime,6606e54c-f92d-40f6-8257-74977889ccdd,For streams with an emphasis on the Japanese anime style of art
Anniversary,b2c03e34-e7c2-4fcd-939a-6853838edce5,For streams related to the anniversary of an event of some significance to the streamer or their community
Antigua,12a3b917-bcd4-4902-9919-9e24de6c6855,For streams and content featuring the Antiguan community
Anxiety,d47ba636-e313-4887-ad18-237ef81a5161,For streams and content featuring the anxiety community
Any%,c9193f35-a88f-4f03-af99-b73fe0db60f3,For streams with an emphasis on completing a game as quickly as possible without restriction
Arab,10efb474-6975-4538-a1a7-e40ed8093dac,For streams and content featuring the Arab community
Arcane Premiere,b34abf4d-e4b4-44ba-bc91-3dfe5d04613a,For streams and content participating in the Arcane Premiere event
Area Control,a7bd15ad-7d2b-4a4c-a7e9-e75a70b51e65,For streams featuring games that place an emphasis on gaining control or influence over areas of the game world
Arena,cc5eabb5-3f2c-41b5-b9b5-399a9b4d40ea,For streams that feature the Arena gameplay mode
Argentina,3f88591b-21bd-43eb-94f2-c4fa9de34470,For streams and content featuring the Argentinian community
Armenia,6949aede-abc2-4ecf-b884-4a8f36256c94,For streams and content featuring the Armenian community
Aromantic,df448da8-7082-45b2-92ad-c624dba6551f,For streams and content featuring the aromantic community
Art Commissions,23d34d4a-5db2-45a7-96cf-370df33c18fc,For streams with an emphasis on the discussion or design of commissioned artwork
Aruba,95d688a2-0cd0-4cd2-8878-73a0d2eba34d,For streams and content featuring the Aruban community
Asexual,708c1251-4550-486a-942f-a1dcaabb41c8,For streams and content featuring the asexual community
Asia-Pacific Server,15530b1f-f40f-457c-8db2-23e0828518d9,For streams that feature gaming on servers in the Asia-Pacific region of the world
Asian,5f399c46-3d61-421e-94ae-1b4ef87e47b7,For streams and content featuring the Asian community
Asian American,5f399c46-3d61-421e-94ae-1b4ef87e47b7,For streams and content featuring the Asian American community
Assistive Technology,2c3b4430-41f2-4004-8e03-7a2cec3937ec,For streams and content featuring the use of assistive technology
Atari,e820059e-880c-4d0f-905d-af55a4c3ab49,For streams in which the streamer is playing on a Atari console
Atheist,cafbdbb7-b640-4bba-b52b-c07472f6e0f5,For streams and content featuring the atheist community
Athletics,72340836-353f-49bf-b9be-1aac4f658afe,For streams that feature the discussion or activity of athletics
Auditory ASMR,64d9afa6-139a-48d5-ab4e-51d0a92b22de,For streams with an emphasis on the triggering of a tingling or static sensation in viewers using auditory stimuli
Australia,048c2c71-5ba9-4d71-b82e-8e0ed72a4785,For streams and content featuring the Australian community
Austria,1069ad0c-bcba-4a00-877d-61dd017cc17f,For streams and content featuring the Austrian community
Autism,d5187ad5-af17-4b61-9ea9-e122f082952a,For streams and content featuring the autism community
Autistic,205f8d84-fd7e-4fef-b3a5-86022cb3f2e6,For streams and content featuring the autistic community
Automotive,1400ca9c-84ea-414e-a85b-076a70d38ecf,"For streams with an emphasis on automotive vehicles, including their repair and modification"
Azerbaijan,204f1266-8000-4619-92a3-dd988ff3ea94,For streams and content featuring the Azerbaijani community
Backseating Allowed,96b6073f-450d-4248-8ed4-988e28f3f759,For streams in which chat participants are welcome to tell the streamer how to play their game
Badminton,dc7677bf-0ac5-45df-a4c3-5d395015f290,For streams that feature the discussion or activity of badminton
Bahamas,c8aa135e-8c2e-4a70-9e3f-e1c82b79ea84,For streams and content featuring the Bahamian community
Bahrain,a57c910e-2e38-49c6-b4b4-7382f28809be,For streams and content featuring the Bahraini community
Bajan,db3ddf9e-e711-4a87-85c0-3a78b4ca668a,For streams and content featuring the Bajan community
Baking,31866a92-269d-4df3-a2fb-58081bf97378,For streams with an emphasis on the preparation of baked goods
Balance Training,8315b8d6-9837-4218-9bc1-3c0a3e5bb41d,For streams with an emphasis on physical training with a focus on developing balance or flexibility
Ballroom Dance,f6dda089-56ef-4fb5-b06e-ddeba46fb5f2,"For streams that feature dancing with a partner, either socially or competitively"
Bangladesh,a238a937-bbe5-436b-8d77-3fa035f0703d,For streams and content featuring the Bangladeshi community
Barbados,0832ff2b-6bd9-4792-b718-acaf39e2e0d7,For streams and content featuring the Barbadian community
Barbuda,67d93ea9-d540-4546-8325-172c2b6c4375,For streams and content featuring the Barbudan community
Baseball,57765528-fcd4-4942-95e5-c18ce13427f1,For streams that feature the discussion or activity of baseball
Basketball,c9ee687c-e233-4e60-9a32-70eda37581c7,For streams that feature the discussion or activity of basketball
Beginner Players,ad18ee82-c0b2-46d4-b4f9-d45994443bd7,"For streams that feature new, low skill-level players"
Behind the Scenes,26befb18-4ddc-41c1-8d39-ffeada297428,For streams with an emphasis on discussing or revealing behind the scenes details from a larger event
Belarus,0a1db25d-ff21-43ed-993d-b4ca7cb62092,For streams and content featuring the Belarusian community
Belgium,807277ea-cbd7-46fc-8b96-bc4d7ccb55de,For streams and content featuring the Belgian community
Belize,fc36ba73-e249-4f0a-9ed5-c46d24ceda0e,For streams and content featuring the Belizean community
Benin,d715edd0-1d3e-498f-b23c-11fff8514059,For streams and content featuring the Beninese community
Bermuda,bd154746-afdf-4bad-becf-6d986e6c58c3,For streams and content featuring the Bermudian community
Bhutan,b5ba6f48-9d5b-41d8-9401-51a245246773,For streams and content featuring the Bhutanese community
Billiards,7706b4a4-a582-4e85-9ad6-c4508687c278,For streams that feature the discussion or activity of billiards
Bipolar Disorder,c51a3b9a-f7d6-464e-a6a0-3e2fac85a543,For streams and content featuring the bipolar disorder community
Biracial,093c109e-e2c8-4ad6-9bd5-edf640cf3bf2,For streams and content featuring the Biracial community
Biromantic,abf7f706-02e4-438a-8a49-41b736a82275,For streams and content featuring the biromantic community
Birthday,6c27ea04-fceb-4a13-8e5e-2c500432c7ff,For streams related to the birthday of the streamer
Bisexual,ede26632-aa15-4a55-af9b-d2775b00c4c3,For streams and content featuring the bisexual community
Black,4e6a9848-6f70-4172-b233-3df36e2e3120,For streams and content featuring the Black community
Blind,b7453475-5504-44aa-9b1c-6b4c885aeaf1,For streams and content featuring the blind community
Blindfolded,2e048a36-0e6a-4322-a16b-45dd0268c9bf,For streams in which the streamer is blindfolded
BlizzCon,0c86fabf-317f-41e5-9eda-bd9880d70375,For streams related to the attendance or discussion of the annual BlizzCon event
Blues,26bb14e0-0b3e-4f7c-9701-16367b6d55e3,"For streams that feature the discussion, production, or authorized playback of blues music"
BMX,e62cb1d5-a47d-4690-a373-fe4c0856f78b,For streams that feature the discussion or activity of bike motocross
Body Painting,d11b9289-806a-403b-945a-afb47ad2eea5,For streams with an emphasis on the painting of a creative work of art using the human body as a canvas
Body Positive,150f13a5-b1ce-4e85-a61f-7cfed2e2e08c,For streams featuring content relevant to advocates of body positivity
Bolivia,88c4db44-ab3b-4921-b0aa-48a5d811ecf4,For streams and content featuring the Bolivian community
Bonaire,e78454ec-aae7-4a7a-b5af-745288ad68ee,For streams and content featuring the Bonaire Dutch community
Borderline Personality,f541e89d-6676-467e-9b15-5d204692ef40,For streams and content featuring the borderline personality community
Boricua,8a5c88bc-084c-4d10-be35-64e4bcf445a0,For streams and content featuring the Boricua community
Bosnia,37d1d62a-b3f1-437d-8b0e-e888320dc9f0,For streams and content featuring the Bosnian community
Botswana,2db3682a-f98c-45ec-9074-a8ec199eb280,For streams and content featuring the Motswana community
Boxing,458f2d82-70b2-4b08-89dd-adc6835c3683,For streams that feature the discussion or activity of boxing
Brazil,988c8c1b-b991-4b66-9a6d-b36f60363f6d,For streams and content featuring the Brazilian community
Brewing,0c091738-2e83-4293-be16-6a2a77200399,For streams with an emphasis on the brewing or distilling of alcoholic beverages
Brickbuilding,f1e3759c-35b3-4858-a50f-8f9cafc2660f,For streams with an emphasis on brick-building using LEGO or other similar products
British,74204ae8-61d6-410c-b9a4-1207654b17ad,For streams and content featuring the British community
Brunei,08d2dba2-90b0-4820-9cc4-4b05135b4503,For streams and content featuring the Bruneian community
Buddhist,7e4c126c-7f08-4109-a78e-8412c709f50e,For streams and content featuring the Buddhist community
Bulgaria,d40bdfd9-7890-49c7-9cda-3d074a087d57,For streams and content featuring the Bulgarian community
Burkina Faso,2fb6f5f8-24d8-4c47-a0ea-8b5896b722d1,For streams and content featuring the Burkinabe community
Burundi,9db446b2-1d55-4e51-b8a3-baf53337308f,For streams and content featuring the Burundian community
Business,c38aeb6e-e8c7-452a-88e1-a3ed62c2e846,For streams with an emphasis on the discussion of business-related topics
C#,c8f444c9-774a-4bbc-9669-f5eabb915c42,For streams with an emphasis on the discussion or development of software in the C# programming language
C++,2b194c54-bc5f-4c4c-85f7-32f03ab0fd7c,For streams with an emphasis on the discussion or development of software in the C++ programming language
Cabo Verde,30ca95eb-8819-42c5-b8ec-028cdd0b9503,For streams and content featuring the Cabo Verdean community
Cambodia,30a72530-e94f-4961-801d-8c506355df26,For streams and content featuring the Cambodian community
Cameroon,9468a13a-b16a-46c7-b49f-75c89f362981,For streams and content featuring the Cameroonian community
Campaign Planning,1648d895-0548-4355-bdce-09c6fe3c4d21,"For streams that feature the pre-production, preparatory phase of a game such as Dungeons and Dragons"
Canada,315618b7-c996-443d-a993-e8d5cdb5d1bd,For streams and content featuring the Canadian community
Caribbean,e4c596f5-49b8-41dd-a05b-940205d12020,For streams and content featuring the Caribbean community
Cash Game,eeea68da-c4b8-4268-b17a-eb0f30286843,For streams that feature games in which real-world money is at stake as a prize or entrance fee
Casual Playthrough,cc8d5abb-39c9-4942-a1ee-e1558512119e,"For streams that feature the playthrough of a game in a casual manner, without attempting to be perfect at it"
Cayman Islands,1399206f-7ddb-4044-b347-ab2490fb7895,For streams and content featuring the Caymanian community
Central African Republic,e2195c02-4efb-4118-85fa-da4ac66868df,For streams and content featuring the Central African community
Central Asian,64843745-a191-4724-a257-d59214d189da,For streams and content featuring the Central Asian community
Ceramics,42d950b3-e90f-4ef0-a22a-5e6a31d67ba5,For streams with an emphasis on the discussion or production of ceramics
Chad,5d7b7078-ea24-4547-b50a-c02f3d490dd7,For streams and content featuring the Chadian community
Challenge Run,81df4005-f654-40b2-9fc0-9fd767bc8e3e,For streams with an emphasis on gameplay that adheres to a challenging restriction or handicap
Character Creation,5e798958-88a4-474a-bd7f-07178a0def0c,For streams with an emphasis on the creation of custom playable characters for a game
Charity,bb5e7234-380e-48ad-a59c-03e51274e478,For streams with an emphasis on fundraising for a charitable cause
Chatty,afc8211a-8eee-48b8-9e18-212f22f657db,For streams and content featuring a chatty mood or vibe
Chicana,3148bf0d-01d1-4fad-8429-db6176f3ab53,For streams and content featuring the Chicana community
Chicano,4c96902c-6351-4d41-9046-6f625fd14319,For streams and content featuring the Chicano community
Chicanx,b1296a03-28c1-44f5-97bc-65c2f776b3b0,For streams and content featuring the Chicanx community
Chile,5c22e65e-dc0e-4611-bc4c-85b7de3dd013,For streams and content featuring the Chilean community
Chilled,81e9d348-82e5-4c4f-a140-d2b3779b912d,For streams and content featuring a chilled mood or vibe
China,393deddd-16d8-44c3-be74-6e153b55ea34,For streams and content featuring the Chinese community
Christian,7535ec0d-37d4-4c7b-bb4f-40882f50f89a,For streams and content featuring the Christian community
Christmas Island,d0f3e550-e782-49d4-bd60-42d423848519,For streams and content featuring the Christmas Islander community
Chronic Illness,7f653d60-941d-46ca-8592-773d991431c8,For streams and content featuring the chronic illness community
Classical,60b8f13e-7022-481a-afff-07de3db129cc,"For streams that feature the discussion, production, or authorized playback of classical music"
Closed Captions,8a01ea18-df97-4046-9cff-a9a822bb96e5,For streams that feature closed captioning
Co-Stream,adb55316-f1ab-4f81-9ff5-17da7719d0ee,For streams that are rebroadcasting another channel's live content and providing additional commentary over it
Co-Working,0739209c-9ef5-4ae0-997c-ccbeb864ca61,For streams and content featuring individuals who are studying or working together collaboratively
Coaching,62bc5436-6f91-446d-9651-da008da4e4bb,For streams with an emphasis on coaching others for the purpose of their improvement or betterment
Colombia,v1b2dd9ce-f199-4018-9249-7d4a079d2cdb,For streams and content featuring the Colombian community
Color Blind,d46efe46-ba1c-475b-ae30-a295c45b3878,For streams and content featuring the color blind community
Coloring,319e29b7-9b61-4f0b-ad11-43e4c01ca697,"For streams with an emphasis on the use of markers, pens, pencils, or crayons to add color to an otherwise black and white image or page"
Comics,1d712738-c298-4ff9-9c15-671ae9a77b7c,For streams with an emphasis on the production or discussion of comics or comic books
Commodore 64,2de1a05c-77dc-4bd3-afbc-4c07e85e3624,For streams in which the streamer is playing on a Commodore 64 console
Comoros,59c05a9e-1f3d-494b-bddc-a9942ac1a4ca,For streams and content featuring the Comorian community
Competitive,1eba3cfe-51cc-460a-8259-bc8bb987f904,For streams with an emphasis on competition against others
Composing,049c2888-172c-4b36-a964-cdfad1051604,For streams with an emphasis on the writing or creation of an original work of music
Congo,6799517d-f737-44a9-bcca-51abc3a6bce5,For streams and content featuring the Congolese community
Contemporary Dance,48f31aeb-6f50-4c78-a13d-b9bb47a8b745,"For streams that feature dance that incorporates aspects of many other genres, such as modern, jazz, etc."
Controller,e866e85a-1e67-4db0-b588-7fa66bb3879e,For streams in which the streamer is using a controller
Convention,1e399a95-33f1-47c6-9511-adfb1d72a61a,For streams with an emphasis on the attendance or discussion of a convention
Cook Islands,c8e8832b-2247-4974-a91e-229030658219,For streams and content featuring the Cook Islander community
Cooking,c267da2b-097a-4d7d-bb34-4b08498ac1a4,"For streams with an emphasis on the non-baking culinary arts, such as preparing, cooking, or assembling ingredients into food"
Cooperative,63e83904-a70b-4709-b963-a37a105d9932,For streams with an emphasis on cooperating with others
Cosplay,2ffd5c3e-b927-4749-ba53-79d3b626b2da,"For streams with an emphasis on the assembly, design, or wearing of a costume that resembles a character, typically from a work of fiction"
Costa Rica,735253a8-74c2-45cf-a973-d1b58c2e25ce,For streams and content featuring the Costa Rican community
Country Music,ebb68e1c-7291-4350-a8f4-44b484f1da2f,"For streams that feature the discussion, production, or authorized playback of country music"
Cozy,adc4a830-07f5-457b-95e5-5ab6cc1f9af3,For streams and content featuring a cozy mood or vibe
Crafting,541dad34-35c6-4431-a1f5-9d7e8a5b5b3a,For streams that feature in-game crafting
Cricket,617e45cb-1c58-43ef-b5f3-050dbd8ae7ca,For streams that feature the discussion or activity of cricket
Croatia,20be55bd-a3b3-40c4-b3d2-0f656eeb987a,For streams and content featuring the Croatian community
Crocheting,c50b4290-44da-4f41-94bd-1a64325aab08,For streams with an emphasis on the discussion or process of crocheting fabric
Cross-Stitch,572bbbbc-ab94-4cbd-8c1f-649d856267b5,For streams with an emphasis on the discussion or production of objects crafted using the cross-stitch sewing technique
Cuba,5ae524b5-1bc5-4b5d-b26a-fc77fb1cff38,For streams and content featuring the Cuban community
Cuban,af40eaba-004c-4f85-b33f-e4af89e98d5a,For streams and content featuring the Cuban community
Curacao,380b52d7-b9b5-400b-9909-92c99bf643e2,For streams and content featuring the Curacaon community
Cycling,d5713b1e-c796-4bdc-88e2-93c49ce31136,For streams that feature the discussion or activity of cycling
Cyprus,c5b78a5a-efbf-455c-a155-740bc4ee7b0b,For streams and content featuring the Cypriot community
Czech Republic,4dac7941-a537-463c-9d1d-2cf6db72dd3c,For streams and content featuring the Czech community
d/Deaf,9dd0468a-2aa6-43fc-a74e-8cae960dc5e0,For streams and content featuring the d/Deaf community
Dance Music,v9f1b01a8-87b9-4e25-94de-8705c1c1f4dc,"For streams that feature the discussion, production, or authorized playback of dance music"
Deck Construction,3bbf3e11-717e-46af-aec3-37e4f9216db4,For streams with an emphasis on the construction or theorycrafting of a deck in a card game
Demisexual,6ac1c057-a758-4527-a0e8-e11dfdafffe9,For streams and content featuring the demisexual community
Denmark,fbba8531-a4ab-4b48-bb1c-5c2e643e8daa,For streams and content featuring the Danish community
Depression,c1ea4496-4418-4a4f-bc30-083cfc6a616b,For streams and content focused on depression
Design,7b49f69a-5d95-4c94-b7e3-66e2c0c6f6c6,For streams with an emphasis on the creative process of designing an object or system
Desktop Development,a106f013-6e26-4f27-9a4b-01e9d76084e2,For streams with an emphasis on the discussion or development of a desktop application
Dice,5cf2121f-fff0-4375-84a7-4119d54a8b95,For streams featuring games with an emphasis on the rolling of dice
Digital Art,02ba4017-ed3b-4b82-ab20-011860784f77,For streams with an emphasis on the creation of creative or artistic works in a digital medium
Disabled,5532e712-9d64-4830-8ff9-ce83b8dcebfa,For streams and content featuring the disabled community
Disabled Veteran,ab68cb28-d9fd-47ba-b7d6-ffd82165a750,For streams and content featuring the disabled miltary veteran community
Dissociative Disorder,e57c1bca-b46d-409b-a09f-2919dace5b72,For streams and content featuring the dissociative disorder community
DJ,d81d54c8-d705-4df6-aaf0-01d715c1dbcc,"For streams with an emphasis on the authorized live mixing, manipulation, or playback of music or recorded sound samples"
Djibouti,80c09e26-054f-457e-ada6-abd78f37d628,For streams and content featuring the Djiboutian community
Dominica,5bc819b0-78b6-49d3-b0a4-cb2da50a35e6,For streams and content featuring the Dominican community
Dominican Republic,06ee2762-e450-4b10-8d74-c490bef92d17,For streams and content featuring the Dominican community
DOS,d7fae33a-0dd4-4516-a052-dc0188240663,For streams in which the streamer is playing using DOS
Down Syndrome,2b239b05-3cec-4289-9ae6-0ec5b47bf969,For streams and content featuring the Down syndrome community
Downtempo,f7c66388-34d7-4ac7-b171-b6a18053cae9,"For streams that feature the discussion, production, or authorized playback of downtempo music"
