Name,ID,Meaning
Draft,90cde8f1-1372-4c65-baac-0eb888c098bc,"For streams in which participants take turns selecting (and potentially banning) resources such as players, characters, or cards"
Drag,011f7c20-f533-4ad1-8093-8c6f8f75bc4c,For streams in which the streamer showcases the art of drag
Dragon Con,d2e34e61-fbeb-4c70-9c98-474fce8df9e2,For streams related to the attendance or discussion of the annual Dragon Con event
Drawing,f2d10665-9980-452a-b091-f0ca30777d4b,For streams with an emphasis on the discussion or production of drawings
Dreamcast,c1a5ce31-8d28-4c5a-b2e0-541ae5605963,For streams in which the streamer is playing on a Dreamcast console
Dreamhack,c8b3c2eb-8e4b-478e-b4e7-4f01cc4dc34a,For streams related to the attendance or discussion of the annual Dreamhack event
Drones,aa971bdc-a28d-4a33-a686-f112c764e73b,"For streams with an emphasis on the building, programming, or piloting of drones"
DS,4f7bf28c-fef9-442e-a1c9-d72c89baa02e,For streams in which the streamer is playing on a DS console
DSi,32481726-1ec8-44ce-933c-c1c101414a85,For streams in which the streamer is playing on a DSi console
Dubstep,4d580385-6b91-4cee-aedf-0d79ea956694,"For streams that feature the discussion, production, or authorized playback of dubstep music"
Duos,2e037750-5051-44ea-a51f-7a376bbacb29,For streams that feature the Duos gameplay mode
Dwarfism,92c8b6f7-924b-46be-8d04-7c44cfc3d15d,For streams and content featuring the dwarfism community
Dyscalculia,4d683742-a577-4c72-ac01-e2aa50a3fbc2,For streams and content featuring the dyscalculia community
Dysgraphia,ca8f9d48-75bd-4ed7-a090-13a4d179b654,For streams and content featuring the dysgraphia community
Dyslexia,707bc174-a7e6-4cba-bb4b-40c6adcca6e7,For streams and content featuring the dyslexia community
Dyspraxia,e203d10c-6cb7-4584-b445-f490bcfcae58,For streams and content featuring the dyspraxia community
E3,d27da25e-1ee2-4207-bb11-dd8d54fa29ec,For streams related to the attendance or discussion of the annual E3 event
Early Access Play,87461f91-8a5c-4233-92fd-38f321b8970d,For streams that feature authorized early access or otherwise pre-release gameplay
East Asian,9cdc7436-a58b-49c2-9828-5060c5d271e8,For streams and content featuring the East Asian community
East Timor,e6b160b7-8804-4d59-b9e2-7b8b74ff062e,For streams and content featuring the Timorese community
Easy Mode,1eea2343-ca8e-4606-ab21-5c64e129f6db,For streams that feature the playthrough of a game on the least difficult setting
Ecuador,994329e7-68cd-49c2-82fe-e62f2d59b4b1,For streams and content featuring the Ecuadorian community
Editing,325a32c7-7b8e-48f8-b4fa-10875f18bb6d,"For streams with an emphasis on the editing or manipulation of photographs, audio or video content, writing, etc."
Educational,cea7bc0c-75a5-4446-8743-6db031b71550,For streams with an emphasis on educating viewers
EGX,2e70d83a-5f54-4c87-b6ba-ce2060e08cbb,For streams related to the attendance or discussion of the annual EGX event
Egypt,928340a0-7a66-405f-98cf-a702bdc4e34c,For streams and content featuring the Egyptian community
El Salvador,37f6783d-b801-4cfd-84dd-741189c5dd84,For streams and content featuring the Salvadoran community
Electronic Music,338d7a92-8bcc-429e-a30c-9f1c41a2d79a,"For streams that feature the discussion, production, or authorized playback of electronic music"
Embroidery,f7f1750d-4410-4b95-bb11-60ec5d3765f2,For streams with an emphasis on the production of objects crafted using a needle to apply thread or yarn
Emote Design,9ba743f4-85e4-40e2-a83c-c5b24aab797b,For streams with an emphasis on the discussion or design of emotes
End Game,aeab850d-94ec-4af5-89a0-9eb1bf41558d,For streams that feature end game PVP or PVE content
Endurance Training,3379ff9c-3c15-4bef-bfb8-2085cd196062,For streams with an emphasis on physical training with a focus on developing endurance
Engineering,dff0aca6-52fe-4cc4-a93a-194852b522f0,"For streams with an emphasis on the creative application of science, mathematics, or technology for the purpose of innovation, design, or construction"
England,8bc6daab-8c15-4eb9-b533-a6417a213a93,For streams and content featuring the English community
Epic Level Characters,df262ff6-74d1-415b-942c-d584d44426c4,"For streams that feature very high-level, experienced characters"
Equatorial Guinea,dfb89ec1-635f-42e5-8551-6c74c86f04d9,For streams and content featuring the Equatoguinean community
Eritrea,a6b8fd7e-07eb-4c86-85dd-3e7637f76a8c,For streams and content featuring the Eritrean community
Esports,36a89a80-4fcd-4b74-b3d2-2c6fd9b30c95,For channels that have been verified to belong to an organizer or official broadcaster of an esports event
Estonia,5095b6db-2b4e-487a-8658-6fe92c496e60,For streams and content featuring the Estonian community
Eswatini,1f7945a8-0d8c-43bf-baa5-b736f6817d75,For streams and content featuring the Liswati community
Ethiopia,8fafcc87-36f9-4a43-8424-8a62b07d5240,For streams and content featuring the Ethiopian community
EU Server,dcf598ca-b5de-47d4-af33-ecabe9eaeee1,For streams that feature gaming on servers in the European region of the world
Eurasian,37399e6c-54f9-4b2e-97a7-3dc03e289982,For streams and content featuring the Eurasian community
European,65174c7e-8b88-4ed9-9c63-d45beef62457,For streams and content featuring the European community
Evil Characters,0cef8341-8c67-481f-95a8-325932a6699c,For streams that feature player characters that are morally evil
Exploration,a4fac2cc-7cd4-44a6-b620-178182389a5b,For streams with an emphasis on exploration
Extra Life,3ef3258b-5623-41da-8f5f-169c716a84da,For streams that feature participation in the Extra Life fundraising campaign for Children's Miracle Network Hospitals
Eye-Tracking,3b977eed-90b5-4fef-a702-eab582a800d3,Tag for gaming while using an eye-tracking device
F#,9104b6e5-c5b2-4ef6-a370-83f126241838,For streams with an emphasis on the discussion or development of software in the F# programming language
Falkland Islands,dccf13f0-f8f1-4cea-8570-808ee42b0c6a,For streams and content featuring the Falkland Islander community
Family Friendly,e90b5f6e-4c6e-4003-885b-4d0d5adeb580,"For streams that feature little (if any) swearing, games or topics that are appropriate for viewers of all ages, and high levels of moderation"
Fan Art,86bd38a4-8ef9-4e4a-892f-f4d0aa336d67,For streams with an emphasis on the creation of works of art using characters or concepts derived from other media by fans of that media
Fantasy Sports,cb00cfe5-ae4e-4e4f-a8f1-8fa6ddec6361,For streams with an emphasis on the discussion or assembly of virtual teams composed of the real players of a professional sport
Farming,3ffbec21-97a2-43f9-bd73-4506a1b4d62c,"For streams that feature the gathering of XP, materials, or resources"
Faroe Islands,50823c1d-502a-4f63-9ebd-c42dbd9e2db5,For streams and content featuring the Faroese community
Fashion,246d6e4b-b9c6-442b-9573-77028839f194,"For streams with an emphasis on the discussion of clothing, fashion, or the fashion industry"
Feminine,9d1fcbc7-0da5-4fe9-9249-d64bafddb403,For streams and content featuring the feminine community
Festival,2068d8f3-269c-43f2-9a00-82aeb3f0a3b8,For streams that feature the attendance or discussion of a local festival
FGC,3280c8d8-64c0-45f7-aeaa-189928b0e82c,For streams related to the Fighting Game Community
Fiber Arts,79dc53e2-32d1-4e6b-8276-22102c150c1b,"For streams with an emphasis on the production of objects crafted from natural or synthetic fiber and other components, such as fabric or yarn"
Fiji,7985534f-3779-454e-b8b4-b2e97b265e6c,For streams and content featuring the Fijian community
Filipino,411e3710-decb-46fa-8f15-b4089a4441a5,For streams and content featuring the Filipino community
Filming,812a0088-22a9-4944-bb27-af0fa37b6085,For streams with an emphasis on the act or discussion of recording video
Finance,738d81a3-d79a-44a8-8351-b406d96b9cd9,For streams with an emphasis on the act or discussion of the investment or management of wealth
Finland,0ceaa52d-5166-49a2-b92f-2cdcb05f1883,For streams and content featuring the Finnish community
First Nations,aaa3d2af-c68c-4404-b9b7-7f09288f39f4,For streams and content featuring the First Nations community
First Playthrough,d0976a7e-26a7-4a48-9225-c522808540f2,For streams that feature the first-time playthrough of a game
Fishing,db2a18b3-3800-4949-9454-4ef1851b9895,For streams with an emphasis on the discussion or practice of fishing
Flow Arts,276a3395-619d-4944-94f1-7118587f4d5f,"For streams and content featuring a variety of movement-based disciplines including dance, juggling, fire-spinning, and object manipulation"
Folk,22c54bdc-2637-4612-9a9f-883b33b9f69d,"For streams that feature the discussion, production, or authorized playback of folk music"
Football / Soccer,4ada413e-c7c4-4fc0-b3d6-ce4b98e0d5e3,For streams that feature the discussion or activity of football aka soccer
Formula 1,eb33ecc9-abb3-4775-95ce-08500b7d2dfa,For streams that feature the discussion or activity of Formula 1 racing
Fortune Telling,5464696d-e140-4625-94fd-1d0001e4b1ee,For streams with an emphasis on the practice of predicting information about a person's life or future
France,be60ae5e-d52d-4dc4-b2a1-51c351a35f3d,For streams and content featuring the French community
French Guiana,7d829b62-17cb-4a0c-9bf7-361b17b2c74e,For streams and content featuring the French Guianese community
French Polynesia,68639917-40ec-4217-9db1-bbfbb55398cf,For streams and content featuring the French Polynesian community
Funk,4042b087-9c79-4358-8c99-b3c25e7deaa7,"For streams that feature the discussion, production, or authorized playback of funk music"
Furry,9e1c4d59-fb88-4b42-99ce-b2776358c547,For streams and content featuring the furry community
Futsal,7f767c6f-c367-4ca9-9cc9-b6d07cc6d24b,For streams that feature the discussion or activity of futsal
G-Star,505e4b58-ad49-4c04-86a7-f7391cbf0b0a,For streams related to the attendance or discussion of the annual G-Star event
Gabon,8760ce9b-0779-413b-8197-cf733e44f496,For streams and content featuring the Gabonese community
Gambia,431f7e61-40a0-4e57-bbda-d91cbd689bf7,For streams and content featuring the Gambian community
Game Awards,068c541b-dc07-4d7f-a689-5578f90905a9,For streams related to the attendance or discussion of the annual Game Awards event
Game Boy,e18f6ba2-5908-490f-b836-6e048eb010fd,For streams in which the streamer is playing on a Game Boy console
Game Development,f588bd74-e496-4d11-9169-3597f38a5d25,For streams with an emphasis on the creation of a video game
Game Gear,67497d06-bbcb-4f8e-ba0b-434cba186e02,For streams in which the streamer is playing on a Game Gear console
Game Jam,c48e0bf4-7a1b-4ffd-893c-12e46e664f7f,"For streams related to the attendance or discussion of an event in which developers plan, design, and create one or more games within a short period of time"
Game Show,6a0c6ea2-84eb-42b1-a8bb-59fd684bfe1a,For streams with an emphasis on individuals or teams competing to answer questions or solve puzzles for prizes
GameBlast,18f59f1f-993d-4f8a-b435-8129a84aab17,For streams related to the attendance or discussion of the annual GameBlast event
GameCube,8c228f9f-5218-4c7b-ae81-e4c31b88a1f3,For streams in which the streamer is playing on a GameCube console
gamescom,f61b8fe6-d22b-4f0b-ac99-cd852bc1b0b9,For streams related to the attendance or discussion of the annual gamescom event
Gaming News,f4b7fa12-9f16-439f-a6b9-87efe9ecf3ba,For streams with an emphasis on the discussion of gaming news or topics
Gardening,69b5f1ed-6224-49c2-8c87-708fe3850f0a,For streams with an emphasis on the discussion or growing of plants
Gay,4c15e802-ee32-4145-8375-28ca39cd6560,For streams and content featuring the gay community
GDC,db6f4909-bd28-420e-96b2-9934dd9c1c72,For streams related to the attendance or discussion of the annual GDC event
Gen Con,1a60fb07-26d0-450d-b777-f5414baabc28,For streams related to the attendance or discussion of the annual Gen Con event
Gender Variant,06959ec7-a49f-4eb7-9cd7-bf437f9c211b,For streams and content featuring the gender variant community
Genderfluid,509d720a-1b07-4c03-a1b8-20ab0f3ceb7f,For streams and content featuring the genderfluid community
Genderqueer,eeca56e6-1dd4-4122-b5b6-d511886f700c,For streams and content featuring the genderqueer community
Genesis,ba282786-d3bd-4a62-8859-8ab1b5d52de6,For streams in which the streamer is playing on a Genesis console
Genetic Disorder,fd8be835-9f2e-44fd-9283-f6060dd1eeff,For streams and content featuring the genetic disorder community
Georgia,17ff8561-e660-4a4c-8755-a0eaeda4f1b8,For streams and content featuring the Georgian community
Germany,377a27f0-e3a6-4a02-99a2-8eca81163ca7,For streams and content featuring the German community
Ghana,edb45280-0eaf-4a7e-abb7-d1ad46065db5,For streams and content featuring the Ghanaian community
Gibraltar,0a184509-f153-4bc1-8b66-37f11f6ea3e5,For streams and content featuring the Gibraltar community
Glasswork,10e94b3e-333b-413a-989e-35635210c127,For streams with an emphasis on the production of art composed of glass and other components
Glitch Hunting,d6de2e71-689a-4c47-ad61-6ec6182f9491,"For streams with an emphasis on the discovery of in-game glitches, bugs, or exploits"
Glitched,5788eae8-312d-43b5-a0b6-465eda087617,For streams with an emphasis on taking advantage of in-game glitches
Glitchless,d557fc7d-23da-48aa-87a4-35877fd57646,For streams with an emphasis on avoiding all in-game glitches
Godot Engine,89295d65-9346-48a3-99d7-0922cc8e9550,"For streams featuring the application of the Unreal Engine for game development, visual effects, etc."
Golf,c1997ef1-94bb-48e1-89db-f5e56e7aad2c,For streams that feature the discussion or activity of golf
Good Characters,ee1daaae-116a-44d6-9f40-09322caf3181,For streams that feature player characters that are morally good
Graphic Design,0930677c-dd75-424d-9190-b779f3d1c136,"For streams with an emphasis on the use of typography, visual arts, and page layout techniques to create visual compositions"
Greece,96b25119-b70a-4160-8678-58a4f8843cb6,For streams and content featuring the Greek community
Greenland,53965931-b737-4136-a572-9abda64a4f02,For streams and content featuring the Greenlandic community
Grenada,f0361f41-3424-492d-ba09-065feb9d6a90,For streams and content featuring the Grenadian community
Guadeloupe,64f4ff42-f8a4-46cf-9887-b6f03e4581ed,For streams and content featuring the Guadeloupean community
Guam,dacdf155-c6e6-4c42-9fc5-491fcba66168,For streams and content featuring the Guamanian community
Guatemala,d4803ecb-b26e-45fc-b395-abf94ff7611c,For streams and content featuring the Guatemalan community
Guernsey,3cd11254-ece6-48eb-bc8e-78ae35ddcafe,For streams and content featuring the Guernsian community
Guinea,4e19c698-5bf0-43b3-9c47-8911cc813989,For streams and content featuring the Guinean community
Guinea-Bissau,29d09a79-3264-475e-8ade-b59820237a2d,For streams and content featuring the Bissau-Guinean community
Guyana,b815f35b-d5b1-4efd-849d-51e15b75e0b0,For streams and content featuring the Guyanese community
Gymnastics,35d13143-2a0b-42e0-8881-e4c73878c5a3,For streams that feature the discussion or activity of gymnastics
Hair Styling,2dd8ed44-9043-4457-bb8d-e6c9a35e0b4d,For streams with an emphasis on the act of creatively styling one's hair for aesthetic purposes
Haiti,4ebe4f3f-8ba8-4048-b386-f2f33d226adc,For streams and content featuring the Haitian community
Handball,76189ed0-4b77-4290-8b17-4973809f0401,For streams that feature the discussion or activity of handball
Hapa,b4ab565d-0d61-48f3-83ca-cd2ff08bab39,For streams and content featuring the Hapa community
Hard Mode,ba2c968b-867a-49ce-aebc-3d978a204f4a,For streams that feature the playthrough of a game on the most difficult setting
Hard-of-Hearing,575f391b-b649-4946-8055-3ab8637ac2a4,For streams and content featuring the hard-of-hearing community
Haskell,40b4ab92-3559-4574-a827-e8ba6e653b87,For streams with an emphasis on the discussion or development of software in the Haskell programming language
He/Him,3c9ad976-d429-4316-9d51-63e670335189,He/Him is a masculine pronoun used to refer to a person in place of their name
Healthcare,118bc042-fd4d-4b18-bfc7-4ebc8e6386d2,For streams featuring members of the healthcare worker community
Herzegovina,81dc95dc-2e88-4a77-ac77-3bf3b8c3bc76,For streams and content featuring the Herzegovinian community
Hidden Identity,0e2fce97-3d1b-4cd0-bd04-b9f9e2907b91,For streams that feature games in which one or more players take secret roles to be revealed at a specific moment
High Score Attempts,2bc53bf2-3abb-42ec-949f-ca50f60d1022,For streams with an emphasis on attempts at achieving a new high score
Hiking,2a824c85-8c64-4a62-9532-84a50633c6fc,"For streams with an emphasis on walking for long distances, especially across country or in the woods"
Hindu,8b6575a1-22e7-4285-9c4e-fd51ba1c20fc,For streams and content featuring the Hindu community
Hip Hop,5f0c32b8-2bdf-47e2-ae63-9abc2fe61776,"For streams that feature the discussion, production, or authorized playback of hip hop music"
Hip Hop Dance,e2eab38e-8ce7-4b97-baaf-5f8e2296bfdd,"For streams that feature dance inspired by, or done in combination with, Hip Hop, Rap, and/or R&B music"
Hispanic,40226bd9-e2f2-4f86-bde5-bb856d52a4f1,For streams and content featuring the Hispanic community
History,7e2022f8-924e-4a2f-bd67-92e5c051dc95,For streams with an emphasis on the study or discussion of past events
Hockey,6e1cb318-6d8c-48af-9a79-b0840b861d55,For streams that feature the discussion or activity of hockey
Honduras,6e1cb318-6d8c-48af-9a79-b0840b861d55,For streams and content featuring the Honduran community
Hong Kong,3b6e7ffd-f07e-4578-9bd2-61bc939a83ba,For streams and content featuring the Hong Konger community
Horse Racing,e015369e-faab-4e36-a47f-e67ca4370715,For streams that feature the discussion or activity of horse racing
House,55afc9b3-67c9-46a0-aaad-d2fc65202f1b,"For streams that feature the discussion, production, or authorized playback of house music"
Hungary,89e56716-e596-4ae0-9410-962ca7aa8dc5,For streams and content featuring the Hungarian community
Hyped,2451599e-bbde-4184-a188-ff360af77b26,For streams and content featuring a hyped mood or vibe
Iceland,72ea5ac0-bf06-4501-847c-39d55d992459,For streams and content featuring the Icelandic community
Illustration,dfaa4f24-e99f-430d-aa29-8fb2b2717ece,For streams with an emphasis on the production of illustrated works of art
Improv,d6bf03b8-42f4-4981-b070-841c7457a9aa,For streams with an emphasis on improvising comedy as it is being performed
India,afff1ab9-d03c-4820-834b-805e679ef434,For streams and content featuring the Indian community
Indie Music,e46ae70e-40a4-4b00-a1f3-a2f79721d1f6,"For streams that feature the discussion, production, or authorized playback of indie music"
Indigenous,2b60faa8-1589-4a39-882f-6e859ef9cd50,For streams and content featuring the Indigenous community
Indonesia,354e439a-d552-417e-8922-9b5dee7550f8,For streams and content featuring the Indonesian community
Inking,50a54ea7-c9f5-4b59-8056-32f10b0d6983,For streams with an emphasis on adding depth and/or shading to drawn works of art
Instrumental,9d0e6082-403a-4693-b3a9-cc7de4c84866,"For streams that feature the discussion, production, or authorized playback of instrumental music"
Interactive,7e329e2d-60a1-4a87-9e59-41272c57ab42,"For streams and content where there is interaction between the streamer, viewers, and other on screen elements"
Intersex,88b55c77-d2bd-42c0-a3ea-d44bfd967938,For streams and content featuring the intersex community
Interviews,c833db83-32d0-4026-b3df-637ccf7899fa,For streams that feature the interviewing of guests
Inuit,d7704953-51b5-4e1c-a4a6-5802c7c9b57b,For streams and content featuring the Inuit community
Invisible Disability,8c61b40a-6d96-46f7-a16e-16b5b9166150,For streams and content featuring the invisible disability community
Iran,4c71840b-49cc-4f26-bcbc-13b3550a6b2a,For streams and content featuring the Iranian community
Iraq,76e2d879-eb99-455d-b956-559871472764,For streams and content featuring the Iraqi community
Ireland,2038d1dc-997e-4af1-95be-160a5c0bbdb0,For streams and content featuring the Irish community
Isle of Man,62d5b732-1b47-4233-a7c8-dd2c50a460b7,For streams and content featuring the Manx community
Israel,1697743b-e250-49e5-b614-aec4003eb571,For streams and content featuring the Israeli community
Italy,8acfc70e-00ce-4900-9898-7e92a761b2d1,For streams and content featuring the Italian community
Ivory Coast,acc397a0-b2dd-4ee5-81e7-fcf7659adb4a,For streams and content featuring the Ivorian community
Jamaica,92866dbd-a4a0-4fa7-bcf7-999101b763c9,For streams and content featuring the Jamaican community
Japan,dc179e62-215f-4785-bbc5-385ef8f1285b,For streams and content featuring the Japanese community
Java,db2217e3-bed5-419a-9143-550aa15451c8,For streams with an emphasis on the discussion or development of software in the Java programming language
JavaScript,b741fd1d-e96d-49b8-9f2d-03a631c33e04,For streams with an emphasis on the discussion or development of software in the JavaScript programming language
Jazz,2892b8a9-5234-4de1-a575-9d7b00401f64,"For streams that feature the discussion, production, or authorized playback of jazz music"
Jersey,bf290a13-700d-4e7c-b871-9473c7ef5867,For streams and content featuring the Jersian community
Jewelry Making,54107c64-4d7b-4235-bd1f-4da1ef3b5d64,For streams with an emphasis on the making of jewelry
Jewish,c3d08be0-01cd-45e2-b86a-1e09532084c1,For streams and content featuring the Jewish community
Jordan,ec0ee877-6145-45fd-a012-23653c611c49,For streams and content featuring the Jordanian community
Journaling,38087bd0-3434-4055-a2ca-3d47ab36bb28,For streams with an emphasis on journaling
Jujutsu Kaisen Marathon,2682cdde-773f-4583-a85a-1767ce6823b1,For content and streams relating to the Jujutsu Kaisen Marathon
K-Pop,b6b64b15-447c-4178-9609-d3d511123521,"For streams that feature the discussion, production, or authorized playback of K-Pop music"
Kazakhstan,8c0ddcdd-49c0-4725-96d1-02caf6d1401c,For streams and content featuring the Kazakhstani community
Kenya,9001e158-b944-4a90-a3d4-191776fc9e67,For streams and content featuring the Kenyan community
Keyboard,152efe72-4911-4462-8c72-bb8a2b266ac2,"For streams with an emphasis on the use, design, or construction of keyboards"
KeyCaps,6e5ed4f2-ea10-4245-82c5-55e4c128eccf,For streams with an emphasis on the production of decorative caps for keys on a keyboard
Kiribati,2d73d25e-d9c3-4880-98cf-4f1dd4c91ad9,For streams and content featuring the Kiribati community
Knitting,6ec0d7d3-594f-49a1-a86f-34e9b920621d,For streams with an emphasis on the production of objects crafted using a yarn and needles
Korea,0cf86924-7940-4e8c-8984-5fbaaca4cd2d,For streams and content featuring the Korean community
Kosovo,29c8115f-966e-4fc6-99df-cbfb93f19806,For streams and content featuring the Kosovar community
KR Server,a1732569-de54-4b75-8a17-07744179f6d9,For streams that feature gaming on servers in the Korean region of the world
Kuwait,d3c1a49b-86ac-43d2-b918-75178668bff4,For streams and content featuring the Kuwaiti community
Kyrgyzstan,11713db9-1cfb-4804-866c-bab522d49a22,For streams and content featuring the Kyrgyzstani community
Lacrosse,d1fc20b0-3075-4433-bd23-c548620e5b4a,For streams that feature the discussion or activity of lacrosse
Laos,068e12a6-87fa-4239-9783-741a05c9c907,For streams and content featuring the Laotian community
Latin Music,e6be5e22-30e0-4b34-89f1-092564cc8462,"For streams that feature the discussion, production, or authorized playback of Latin music"
Latina,4b8344f2-9b47-4924-9b5b-9cee534d33a9,For streams and content featuring the Latina community
Latino,38fe29d8-b8b9-446f-b2cb-47ef84098510,For streams and content featuring the Latino community
Latinx,fa18b56b-793e-434f-883b-16e7f46933f7,For streams and content featuring the Latinx community
Latvia,82708929-1522-4d74-959f-d048fd522719,For streams and content featuring the Latvian community
League,e85e4ccb-41fa-45b4-9c3a-f37807af3a5a,For streams that feature a collection of teams or individuals that regularly compete against one another
