Name,ID,Meaning
Learning Disability,bbbce9d7-357d-4aec-bb08-a25718d36341,For streams and content featuring the learning disability community
Leatherwork,1e95d7b4-8dac-4b5f-81d5-f963fdc5d989,For streams with an emphasis on the practice of crafting leather into physical objects or works of art
Lebanon,c493d7e5-b94f-41bc-b0c2-179c75a2f285,For streams and content featuring the Lebanese community
Lesbian,e3982736-aa55-4b65-b5bd-829eb81f1b02,For streams and content featuring the lesbian community
Lesotho,70b1f1cc-3559-4df0-8b60-4e8f754c2164,For streams and content featuring the Mosotho community
Let's Play,8ba227ca-073c-46a7-b3cc-193e52c5ab4d,For streams with an emphasis on the production of video documenting the playthrough of a game
Lettering,c5be8a99-b55a-4388-a0ce-bf3468984100,For streams with an emphasis on the production of hand-drawn letters
Level Design,85a78d1f-77e7-468e-a3e5-76ed7c99864b,For streams with an emphasis on the discussion or design of a game level or map
Leveling,6433db3e-37a7-4590-915a-7c0949a4ac69,For streams that feature leveling characters within a game
LGBTQIA+,8bbdb07d-df18-4f82-a928-04a9003e9a7e,For streams and content featuring the LGBTQIA+ community
Liberia,e74f7be5-9c71-4228-ab08-e983043e2ad5,For streams and content featuring the Liberian community
Libya,b18555dc-fde5-49c6-b999-db7cc6451eff,For streams and content featuring the Libyan community
Liechtenstein,7cfb2c73-4eb4-4988-bb72-73de88c81d9e,For streams and content featuring the Liechtensteiner community
Linux,15f4833a-1691-4cc1-a4a5-020d130ac94d,For streams with an emphasis on the discussion or use of the Linux operating system
Lithuania,92701ca1-766f-4e99-b448-957f9238ab7f,For streams and content featuring the Lithuanian community
Live Vlogging,7a3d677a-1e09-4391-b520-1fccc0e7d6ca,For streams with an emphasis on filming day to day actions and interacting with a live audience
Low%,a716383e-a9ff-4531-be5f-e25cdd7585d8,For streams with an emphasis on making the least amount of progress or item completion as possible while still completing the game
Ludum Dare,c8d6d6ee-3b02-4ae7-81e9-4c0f434941cc,For streams related to the attendance or discussion of the annual Ludum Dare event
Luna,7ace3c5e-b4a7-4c48-be5a-374789218311,Tag for streaming from the Amazon Luna service
Luxembourg,7b7c72c1-cd7a-4bdb-b5e6-204d96818569,For streams and content featuring the Luxembourger community
Macau,d98dbb9c-f3a4-4360-b1a3-2a82260641bb,For streams and content featuring the Macanese community
Madagascar,9cd9ff9f-c567-4d66-b71e-2a4b9f818740,For streams and content featuring the Malagasy community
Magic Tricks,1b70fcca-0579-446a-90d1-075c9ce62309,For streams with an emphasis on the practice of performing acts of illusion or apparent magic
Makeup,52233ce2-9b31-4f67-8b39-12aea5df66bf,For streams with an emphasis on the discussion or application of makeup
Malawi,a81dc45a-8506-47a5-b394-d1f5708919d5,For streams and content featuring the Malawian community
Malaysia,a172bc86-3b7d-443d-935e-46625f5874bf,For streams and content featuring the Malaysian community
Maldives,35507b32-f64c-440f-a9dd-08cf70a01bff,For streams and content featuring the Maldivian community
Mali,0fda9434-8d87-4a39-a76e-17d73a1ab649,For streams and content featuring the Malian community
Malta,9f07793b-c21c-4371-b298-60000235e8c9,For streams and content featuring the Maltese community
Man,34cd9d78-4b9f-4c3e-a747-bd6f2e15391b,For streams and content featuring men
Maori,06493fb2-1e6e-4148-9c63-d47e651c7688,For streams and content featuring the Maori community
Marathon,1706e401-a023-49fc-9b10-7bf73f59c940,For streams with an emphasis on any long and continuous session
Marshall Islands,225ad381-252c-43bd-93a8-979dae168ff9,For streams and content featuring the Marshallese community
Martinique,9ba7cd0f-459c-4d6f-826b-b32e704676a7,For streams and content featuring the Martinican community
Masculine,09af5017-732d-41d9-b3c6-3cd706c3bc3d,For streams and content featuring the masculine community
Match Commentary,a005b174-b20e-46b1-8679-4589fef81c8e,For streams that provide a voiceover commentary describing a competitive match
Mauritania,43f6355f-6d90-4d6c-aa19-dbd5fad94c17,For streams and content featuring the Mauritanian community
Mauritius,5c087762-73df-4bcb-898f-5a350f1501d5,For streams and content featuring the Mauritian community
Mayotte,ef9cc8aa-cd04-4d43-b612-e661be3012ed,For streams and content featuring the Mahoran community
Meal Prep,3ce58361-f147-441d-a7c9-e98e3e916a39,For streams with an emphasis on the preparation of food for consumption at a later date
Meditation,59b9c259-62c3-4a1a-89d4-4a6f1070deb9,For streams with an emphasis on the discussion or practice of meditation
Meme Runs,ab45fcb7-a22d-4a07-b0ac-fb3940566fa7,"For streams with an emphasis on joke or meme objectives, or otherwise arbitrary conditions"
Mental Health,589c4c39-a3cc-41fa-b70c-bf0b735fa21f,For streams with an emphasis on the study or discussion of mental health topics
Metal Music,938fcad2-4d77-4a06-9e49-b75b0879b645,"For streams that feature the discussion, production, or authorized playback of heavy metal music"
Metalwork,cee0e0bb-60b1-46a8-be53-ba46c05727b3,For streams with an emphasis on the production of objects or works of art crafted from metal
Metis,49c8134a-7979-43e7-b3db-87db9e37c8f7,For streams and content featuring the Metis community
Mexico,0bd3206d-008c-4f86-8261-896f1aedfd4d,For streams and content featuring the Mexican community
Micronesia,7099bb66-a962-4bee-b2f7-c6a89fb2e265,For streams and content featuring the Micronesian community
Middle Eastern,c3ee1454-7621-4319-8f83-bd993753b280,For streams and content featuring the Middle Eastern community
Mindfulness,9801169b-afa4-4785-890e-53911955e4d7,For streams with an emphasis on the discussion or practice of being fully present and aware in the moment
Miniature Figures,54854b39-5f23-4ff2-b6a6-de0d2ff65107,"For streams with an emphasis on creating, assembling, or painting miniatures or figurines used in tabletop gaming or as collector's items"
Mixed Race,1a4077b4-3fcd-41fd-a832-0c62631390c9,For streams and content featuring the Mixed Race community
Mixed Reality,ffc2deb9-cdac-4d5a-8554-381f165805ca,"For streams with an emphasis on the blending together of real and virtual worlds for the purpose of gameplay, education, etc."
Mixology,b5cc71f3-4c4d-46ed-8041-2d5ecb525051,For streams with an emphasis on the assembly or production of cocktails or mixed drinks
MMA,1a88aebe-e136-45f7-946c-f118f7e2dc51,For streams that feature the discussion or activity of Mixed Martial Arts
Mobile Development,6e23d976-33ec-47e8-b22b-3727acd41862,For streams with an emphasis on the discussion or development of a mobile application
Modded,9458de4e-6d35-422a-84a9-f243a49c212e,"For streams featuring a game that has been modified to change visuals, add additional items or maps, etc."
Mode: Adventure,v36b47e6e-6cdf-46fa-a85e-bd18a64af7ad,For streams that feature the Adventure game mode
Mode: Battle Royale,fd8f5e68-42d3-4544-a273-5fc92dabc568,For streams that feature the Battle Royale game mode
Mode: Blackout,77e70c59-d6f9-44e7-a68e-608ebc173dbb,For streams that feature the Blackout game mode in Call of Duty: Black Ops 4
Mode: Campaign,7ecdb5ae-e036-402e-8663-edc77167d6df,For streams that feature the Campaign game mode
Mode: Creative,e590393c-084e-42d4-ae17-e15c9158b0e8,For streams that feature the Creative game mode
Mode: Save the World,04c37d08-bdcb-42ed-a0c8-13191d2bce82,For streams that feature the Save the World game mode in Fortnite
Mode: Spectator,a4c5e6a9-5164-4775-959e-06167dbfa2d0,For streams that feature the Spectator game mode
Mode: Survival,292d76d1-b0a2-4175-a313-fdb2c970cd69,For streams that feature the Survival game mode
Mode: Zombies,60f44eae-0460-4cd4-b7cf-90567a031382,For streams that feature the Zombies game mode
Moldova,50fef3f7-d386-4401-bd8d-dcff8021b1d5,For streams and content featuring the Moldovan community
Monaco,babdb838-af35-438b-9e24-2746619c24a0,For streams and content featuring the Monacan community
Mongolia,afc3a4fb-de93-4d81-80f1-5d6de4d41692,For streams and content featuring the Mongolian community
Montenegro,vcdaa8cdd-d5d6-4ff1-9d7f-fe9e0c6346c2,For streams and content featuring the Montenegrin community
Montserrat,vd034a2e6-4ebf-4b8c-844a-9bbcca56d9d3,For streams and content featuring the Montserratian community
Morocco,be1567f8-83d3-408d-9d68-4063cb5cf5e4,For streams and content featuring the Moroccan community
MotoGP,dd96fdae-1cd4-4599-a7c1-f6a3c90a1c66,For streams that feature the discussion or activity of MotoGP
Motorsports,6cb33655-173e-464e-baf8-780db60500d5,For streams that feature the discussion or activity of motorsports
Movement Training,73645e21-02ae-4f39-bfb1-8dac623927ef,For streams with an emphasis on physical training with a focus on aerobics
Mozambique,55564cb1-2cc9-4566-8c8e-acd9199e1b87,For streams and content featuring the Mozambican community
Multi-Table Tournament,692af1d4-da0f-4b9b-889b-2579adc53765,For streams that feature a tournament with multiple tables of players who are eliminated over time until only one player remains
Multiplayer,ff56eeeb-99ed-4a60-93fc-0b3f05d8661e,For streams that focus on the multiplayer mode of a game
Multiple Sclerosis,fe897a55-ab66-47b6-ace6-fbef298785e7,For streams and content featuring the Multiple Sclerosis community
Multiracial,75057f79-cad6-4934-b129-67b1ea64e835,For streams and content featuring the Multiracial community
Music Events,c5247b10-deec-4d7a-84a5-db6a75cb5908,For streams that feature multiple music performances of any genre or format
Music Production,ddb625af-5920-49cc-9f13-3716f87941dc,For streams with an emphasis on the production of music
Music Talk,85d2fb8f-7257-4e08-8065-6161fa3029fa,For streams with an emphasis on discussing music or music culture
Musician,325f7a22-26f4-4ad7-be48-f464de0b89ce,For streams with an emphasis on the use of musical instruments to perform music
Muslim,b8530a6f-b080-4110-8f71-fcccf2994b5a,For streams and content featuring the Muslim community
Myanmar,cb51f8d7-c32a-4bad-8824-766baa82df65,For streams and content featuring the Burmese community
N-Gage,9f76f934-be53-486d-aa86-428e906a5e45,For streams in which the streamer is playing on an N-Gage console
N64,645c9e30-2820-467b-9a4d-4d2ba0ecbb27,For streams in which the streamer is playing on an N64 console
NA Server,353ab6ac-a0ee-404e-9bfa-217446b97718,For streams that feature gaming on servers in the North American region of the world
Nail Art,e56c8206-64ca-4e25-ae38-f3732f49599d,For streams with an emphasis on the discussion or production of nail art
Namibia,a09b100b-854d-4013-9503-fcc8f73a0592,For streams and content featuring the Namibian community
Native American,921668b5-b2a1-4361-bf5a-a5409cf12003,For streams and content featuring the Native American community
Nauru,d7f7d678-aef0-4d68-bb29-061f2dbc5054,For streams and content featuring the Nauruan community
Nepal,e69681b6-524f-4380-8306-8eda03b0bd51,For streams and content featuring the Nepali community
NES,0a222f96-4623-49ad-a998-122ca04e8405,For streams in which the streamer is playing on an NES console
Netherlands,6b97872d-3156-45ce-bd1a-807b33147cbd,For streams and content featuring the Dutch community
Neurodivergent,v15e4971b-c6f5-43f5-8d08-605247607067,For streams and content featuring the neurodivergent community
Neurological Condition,8aa56459-ed08-4c50-b855-f7a3496262d9,For streams and content featuring the neurological condition community
Neutral Characters,d654ad53-a88a-4194-b3eb-ebb8654d17cf,For streams that feature player characters that are morally neutral
New Caledonia,379d63bc-3374-4281-8dc6-a61a16ae1797,For streams and content featuring the New Caledonian community
New Zealand,40323303-665a-4182-9554-f48006ce93d9,For streams and content featuring the New Zealander community
News,77017b7b-6b98-4f0d-bd39-3ba96b66ec7a,For streams with an emphasis on the study or discussion of current events
NG+,c67e3f4d-200f-4f75-a836-0420616054a7,For streams that feature gameplay with New Game Plus enabled
Nicaragua,42667cfb-4f0c-49de-9d34-598f4b1c102c,For streams and content featuring the Nicaraguan community
Niger,0eadfeec-b3ea-4748-96ac-2fb9b073676f,For streams and content featuring the Nigerien community
Nigeria,4f09722e-8220-45aa-9394-42c5461586ef,For streams and content featuring the Nigerian community
Niue,71a5ce14-6368-4408-a4eb-8668e996c37a,For streams and content featuring the Niuean community
No Backseating,69318d09-f132-4853-b4b6-09a0580f7092,For streams in which chat participants are not allowed to tell the streamer how to play their game
No Damage,a5067bb9-0567-483b-88a6-7aa79985f272,For streams with an emphasis on playing a game without ever taking damage
No Limit,b638f288-a35b-4b46-921e-54f59612a844,For streams that feature a variation of gameplay in which players can raise the bet by any amount up to their remaining stake
No Major Glitches,d33671c6-d05b-44a6-a548-5d5930365882,For streams with an emphasis on avoiding any major game glitches
No Out of Bounds,09bc088e-ba15-41dc-beab-17dbcb04c800,For streams with an emphasis on avoiding travel outside of the bounds of the game world
No Spoilers,eaba0ad7-c4e1-4878-b37f-01308dbb65c8,"For streams that explicitly do not allow the discussion, disclosure, or reveal of spoilers relevant to the broadcast"
No-Hit,ef9137ad-2dd5-4ded-9f05-f30e0ed48fe8,For streams with an emphasis on completing a game without ever being hit
Non-binary,8556813d-991f-4707-9728-af816831271e,For streams and content featuring the non-binary community
Nonverbal,c61c3e4f-0603-4ad6-9ada-5e75a3192bb3,For streams and content featuring the nonverbal community
Norfolk Island,8447320e-5b89-47dc-9375-6dce7c10c035,For streams and content featuring the Norfolk Islander community
North African,b0ce09a2-bb9e-4bd7-8117-708bcdeb6f28,For streams and content featuring the North African community
North Macedonia,57c2d3ce-24f1-40ba-9283-43fdd5dd54a4,For streams and content featuring the Macedonian community
Northern Ireland,26901564-e855-4ba6-bc66-9640c7a1ab28,For streams and content featuring the Northern Irish community
Northern Mariana Islands,a6b6fd9d-a59c-4faf-aea2-97aceb01f988,For streams and content featuring the Northern Mariana Islander community
Norway,d5501bf8-6e6d-4242-9642-cdedcb684859,For streams and content featuring the Norwegian community
OCD,6fd5b307-df1b-414c-baa3-634cc6ca6940,For streams and content featuring the obsessive-compulsive disorder community
Omaha Hold'em,59468cdb-d497-4d39-b423-4882f184b357,For streams that feature a variation of Poker in which players must form a five card hand using two of their four personal cards and three of the five community cards
Oman,05d729e3-d14f-4c3b-b34a-7b8ce9ae5ce1,For streams and content featuring the Omani community
One-Shot Adventure,47d6503f-a62c-453d-8913-bbcbabeaac7f,For streams that feature a short-form roleplaying campaign designed to be completed in a single session
Original Work,ba8a733b-9721-4980-812b-e40da19e860a,For streams with an emphasis on the creation of works using wholly original ideas or concepts
Outdoors,89e105c9-2c45-42a9-a5f0-fc1ea6e7ba8b,For streams with an emphasis on the discussion or exploration of the outdoors
Pacific Islander,d9703483-1c28-4076-a2a3-ad63e02e95a1,For streams and content featuring the Pacific Islander community
Pacifist Run,3453ef8c-bc39-4811-8fb5-595e7b96fc47,For streams that feature gameplay in which the player progresses without killing any enemies
Pagan,0e5f4740-98d0-44dd-bbc5-6019b26b4f63,For streams and content featuring the Pagan community
Painting,1d3d4f9c-be88-44f3-8e80-3b0779308c64,For streams with an emphasis on the production of art using paint
Pakistan,05cc3d8e-3eb0-48f4-bdea-191443eed65b,For streams and content featuring the Pakistani community
Palau,3ab92892-f325-4a9f-b386-de6d5bd40cbf,For streams and content featuring the Palauan community
Palestine,108f5e74-9531-465a-9a82-6e58d61251da,For streams and content featuring the Palestinian community
Panama,067a884f-c882-4b4e-ac43-fb63c7623810,For streams and content featuring the Panamanian community
Panromantic,425527e7-ae33-4014-b70e-42ffd841afb0,For streams and content featuring the panromantic community
Pansexual,18994edf-0138-4eed-8a9a-de511eeefc59,For streams and content featuring the pansexual community
Papercraft,b92810f0-0d48-4be6-90a3-766e53353ed7,For streams with an emphasis on the production of objects or works of art crafted from paper
Papua New Guinea,8140880f-c16e-4a7d-b830-3fc69d8a8f62,For streams and content featuring the Papua New Guinean community
Paraguay,c708f27a-2cdf-4653-9c88-a8108ab3d571,For streams and content featuring the Paraguayan community
Paraplegic,c9dbb4e5-e732-454d-a7d7-b098b9158f25,For streams and content featuring the paraplegic community
Parent,1277e554-f8c9-4795-a475-27418d7bd111,For streams and content featuring parents
Party Game,13c95a9e-a17d-4225-b199-d08cb8e66f40,For streams that feature a game that facilitates social interactions and is typically meant to be played in a group
PAX,07e2c57f-86d3-43c9-b008-b04bfc9acc9d,For streams related to the attendance or discussion of the annual PAX events
PB Attempts,77a928f7-39da-4dad-9d81-3e6bd7a36e04,For streams with an emphasis on attempts at achieving a new personal best time
PC,54b544af-2d0e-4d17-a653-78e3f6fc1fc8,For streams in which the streamer is playing on the PC
PC Building,b3d8d789-dd4d-4566-8a9b-62a182ada7d5,For streams with an emphasis on the assembly of a PC from its components
Perler,e582533d-dc1f-46bc-a94b-ac316a779635,For streams with an emphasis on the production of works of art crafted from plastic perler beads
Permadeath,e03c93a4-74ae-4358-8b3c-8189e5a1fbec,For streams that feature gameplay in which player characters can permanently die
Persia,4a132284-d774-42a7-8f6c-28bb0b0d4aee,For streams and content featuring the Persian community
Persistent Campaign,d35073b8-0e52-4375-9f75-3dde0c567911,For streams that feature a long-form roleplaying campaign designed to be completed over the course of many sessions
Peru,80af90df-e90c-48b5-94c7-bd33c0f8498f,For streams and content featuring the Peruvian community
Philippines,7f5b2121-83fb-4ac4-b289-1e11bc190395,For streams and content featuring the Filipino community
Photo Mode,e22ac23e-c640-498b-b6a0-6e2009735497,For streams with an emphasis on the discussion or capture of screenshots using in-game photo modes
Photography,e3c42c93-376e-4e8e-aa5d-c4e06a765416,For streams with an emphasis on the act or discussion of photography
PHP,60a9f03f-4c87-4307-be57-31c85347f0b6,For streams with an emphasis on the discussion or development of software in the PHP programming language
Pickleball,e629f79f-a7ce-4934-a392-2495cbab7010,For streams that feature the discussion or activity of pickleball
Pitcairn Islands,574169c3-20cf-4d2f-8021-f80064e7d869,For streams and content featuring the Pitcairn Islander community
Pixel Art,3c0a4e1f-6863-4dad-bb4e-538326306bef,For streams with an emphasis on the production of works of digital art crafted pixel by pixel
Planning,36d4ba5f-0604-4f9f-b3d1-adac1a34b33b,For streams with an emphasis on planning and agendas
Plants,b76cb377-f766-48a7-b148-88bcb3932017,"For streams with an emphasis on the study, discussion, or practice of cultivating or caring for plants"
Playing with Viewers,ac763b17-7bea-4632-9eb4-d106689ff409,For streams in which the streamer is playing games with their community
PlayStation,b2c14e0a-3f57-43d5-b3c0-6e7e762eb1ff,For streams in which the streamer is playing on a PlayStation console
Plural,11147548-2799-4e07-a8a2-d14560cddc69,For streams and content featuring the plural community
Plus Size,a452d89d-1f41-484f-8426-3cb34bbaec66,For streams and content featuring the plus size community
Poker Mixed Games,423f9bc1-5b64-4355-8dfe-4d7466455ba2,For streams that feature a poker tournament in which multiple variations of the rules are used
Poland,340f150f-3371-4055-9350-5c559ea913ca,For streams and content featuring the Polish community
Polyamorous,06de7806-9ebd-4ad4-b7b7-89538c78d78b,For streams and content featuring the polyamorous community
Pop,744f1c0b-458e-4a12-a759-bfa2edb7c81a,"For streams that feature the discussion, production, or authorized playback of pop music"
Pop Culture,0cfc77a1-9f3f-4858-8847-4b00c7a9aa8b,For streams with an emphasis on the study or discussion of modern popular culture
Portugal,fe9d503e-a8a7-4301-8015-5034e42ad380,For streams and content featuring the Portuguese community
Postpartum,3a814cf4-fda7-4298-976a-17a3dca596c0,For streams and content featuring the postpartum community
Pot Limit,c6a92e4a-827d-42c3-ac29-1f85c1209c60,For streams that feature a variation of gameplay in which players can only bet the total size of the pot including their call
Practice,04b4aaaa-c410-4c2e-9beb-da3896fc7d22,For streams with an emphasis on training or practice
Programming,a59f1e4e-257b-4bd0-90c7-189c3efbf917,For streams with an emphasis on the discussion or process of computer programming
Protoss,8af6ae8f-949b-43cf-9ba6-61d4b90febf1,For streams featuring players of the Protoss in StarCraft or StarCraft II
PS2,fe8f0f3e-96ba-4546-bb92-0da4b6b07ba8,For streams in which the streamer is playing on a PS2 console
PS3,2277dc26-2eac-4b93-8180-6564f2b43952,For streams in which the streamer is playing on a PS3 console
PS4,07eaf203-3ec4-4f99-8e06-dee484a5a50a,For streams in which the streamer is playing on a PS4 console
PS5,b3e0b8fd-5bc9-42cd-8663-c94c1bb4daa0,For streams in which the streamer is playing on a PS5 console
PSP,92df096b-0c62-49b9-a9c5-79e176e92ada,For streams in which the streamer is playing on a PSP console
Psychosis,289b7a1b-de5f-4683-bcae-12503fbccc09,For streams and content featuring the psychosis community
PTSD,08ce797c-fad2-44d0-8c90-05a99ed95339,For streams and content featuring the posttraumatic stress disorder community
Puerto Rican,7ef43332-90a0-4931-81f4-a74693a6c7d9,For streams and content featuring the Puerto Rican community
Puerto Rico,224aafb1-8915-4912-b49b-8163d54b60d1,For streams and content featuring the Puerto Rican community
Punk Music,8d131cac-82f2-4bc8-8a78-9c7aa045f4e2,"For streams that feature the discussion, production, or authorized playback of punk music"
PvE,79977fb9-f106-4a87-a386-f1b0f99783dd,For streams with an emphasis on Player vs. Environment gameplay
PvP,8486f56b-8677-44f7-8004-000295391524,For streams with an emphasis on Player vs. Player gameplay
Pyrography,987b6325-fb45-40a4-a710-32b86221a06c,For streams with an emphasis on the practice of decorating wood or other materials with burn marks
Python,d9861c1f-7414-4216-98a7-0dc4716aa04e,For streams with an emphasis on the discussion or development of software in the Python programming language
Qatar,fd15f0a5-b943-4aa5-97a2-0abc9856eba7,For streams and content featuring the Qatari community
Quadriplegic,2e93809c-ec83-4c3d-a9de-2b8ad10e147f,For streams and content featuring the quadriplegic community
Quadstick,2b84eec3-a6fd-492a-a1ba-ec8412cd6da8,For streams involving the use of a Quadstick
Quebec,7acaeacc-42dc-41d4-b461-87468f1ad551,For streams and content featuring the Quebecois community
Queer,844102e5-5a43-42d6-ac49-de67946cafc5,For streams and content featuring the queer community
Quilting,b0fe1976-afcd-4ea0-b55c-2d140cd2cd57,For streams with an emphasis on the production of quilts or quilted garments
R&B,bfa85d5d-28f2-4faa-81ac-9fa8995fe188,"For streams that feature the discussion, production, or authorized playback of rhythm & blues music"
Racing,653ad792-5ec6-4bd9-aeb6-8a70b32f1ee4,For streams with an emphasis on any type of time-based challenge or competition
Radio,ffc3eb89-13e8-45cb-907f-4d9eb8f32d43,"For streams that focus on the continuous, authorized playback of music"
Raid Content,ce8e38a5-bd6b-4bab-b671-d7144d85b266,For streams that feature in-game raid content
Randomizer,2fd30cb8-f2e5-415d-9d42-1316cfa61367,"For streams that feature a game that has been rearranged in a random way, creating an entirely new experience each time"
